===== ORDINARY POLICE =====

--- context 1: lines 131-159 ---
00131:                 'Firearms',
00995:         if (cached?.isConnected) return cached;
00996: 
00997:         const element = document.getElementById(key);
00998:         if (element) TOOL_UI_ELEMENT_CACHE.set(key, element);
00999:         else TOOL_UI_ELEMENT_CACHE.delete(key);

--- context 6: lines 1052-1081 ---
01052:             }
01053:         }, 500);
01054: 
01055:         const clearInitTimer = () => clearInterval(timer);
01056:         registerToolLifecycleCleanup(clearInitTimer);
01057:     }
01058: 
01059:     function isStationOverviewScreen() {
01060:         return Boolean(document.querySelector('a.lightbox-open.list-group-item.active[href^="/buildings/"]'));
01061:     }
01062: 
01063:     function init() {
01064:         addPanel();
01065:         log(`Unit Naming Tool v${UNIT_VERSION} loaded. Press Refresh Stations first.`, 'info');
01066:         stationLog(`Station Naming Tool v${STATION_VERSION} loaded. Refresh stations, choose Preview or Rename and Save, then press Start.`, 'info');
01067:         personnelLog(`Personnel Assignment v${PERSONNEL_VERSION} loaded. Medical Critical Care and the verified Police profiles are live; other services remain in safe UI preview.`, 'info');
01068:     }
01069: 
01070:     function addPanel() {
01071:         if (document.querySelector('#mc-namer-panel')) return;
01072: 
01073:         const panel = document.createElement('div');
01074:         panel.id = 'mc-namer-panel';
01075: 
01076:         panel.innerHTML = `
01077:             <div id="mc-namer-header">
01078:                 <span id="mc-namer-header-title">🚒 Unit Naming Tool v${UNIT_VERSION}</span>
01079:                 <button id="mc-namer-collapse" type="button" aria-expanded="true" title="Collapse naming tools">−</button>
01080:             </div>
01081: 

--- context 7: lines 1136-1164 ---
01136:                 <div class="mc-namer-section">
01137:                     <label><b>Station Type:</b></label>
01138:                     <select id="mc-station-type">
01139:                         ${Object.entries(STATION_TYPES).map(([key, label]) => `<option value="${key}">${label}</option>`).join('')}
01140:                     </select>
01141: 
01142:                     <label style="margin-top:6px; display:block;"><b>Mode:</b></label>
01143:                     <select id="mc-station-mode">
01144:                         <option value="all">All matching stations from selected start point</option>
01145:                         <option value="single">Selected station only</option>
01146:                     </select>
01147: 
01148:                     <label style="margin-top:6px; display:block;"><b>Action:</b></label>
01149:                     <select id="mc-station-action">
01150:                         <option value="preview">Preview only - do not save</option>
01151:                         <option value="save">Rename and save</option>
01152:                     </select>
01153: 
01154:                     <label style="margin-top:6px; display:block;"><b>Start From:</b></label>
01155:                     <select id="mc-station-startfrom">
01156:                         <option value="">Refresh stations first</option>
01157:                     </select>
01158:                 </div>
01159: 
01160:                 <div class="mc-namer-buttons">
01161:                     <button id="mc-station-refresh">Refresh Stations</button>
01162:                     <button id="mc-station-start">Start</button>
01163:                     <button id="mc-station-pause">Pause</button>
01164:                     <button id="mc-station-stop">Stop</button>

--- context 8: lines 1201-1229 ---
01201:                         <div><b>Required:</b><br><span id="mc-personnel-profile-requirement">${PERSONNEL_TARGET_PER_VEHICLE} trained staff per vehicle</span></div>
01202:                     </div>
01203: 
01204:                     <div id="mc-personnel-policy-summary" class="mc-personnel-policy-summary"></div>
01205: 
01206:                     <label style="margin-top:8px; display:block;"><b>Mode:</b></label>
01207:                     <select id="mc-personnel-mode">
01208:                         <option id="mc-personnel-mode-all-option" value="all">All relevant stations from selected start point — scan every station</option>
01209:                         <option value="target">Ensure each relevant station has Units required</option>
01210:                         <option value="single">Selected station only</option>
01211:                     </select>
01212: 
01213:                     <label style="margin-top:6px; display:block;"><b>Action:</b></label>
01214:                     <select id="mc-personnel-action">
01215:                         <option value="preview">Preview only - do not change assignments</option>
01216:                         <option value="assign">Assign and verify</option>
01217:                     </select>
01218: 
01219:                     <label style="margin-top:6px; display:block;"><b>Units required:</b></label>
01220:                     <input id="mc-personnel-units-required" type="number" min="0" step="1" value="0" inputmode="numeric">
01221:                     <div id="mc-personnel-units-required-note" class="mc-personnel-input-note">Disabled in All Stations mode. Select the target-units mode to enter a stopping target.</div>
01222: 
01223:                     <label style="margin-top:6px; display:block;"><b>Start From:</b></label>
01224:                     <select id="mc-personnel-startfrom">
01225:                         <option value="">Refresh stations first</option>
01226:                     </select>
01227:                 </div>
01228: 
01229:                 <div class="mc-namer-buttons">

--- context 9: lines 1268-1304 ---
01268:                         <label class="mc-personnel-report-toggle">
01269:                             <input id="mc-personnel-show-station-report" type="checkbox" checked>
01270:                             <span>Latest station report</span>
01271:                         </label>
01272:                         <label class="mc-personnel-report-toggle">
01273:                             <input id="mc-personnel-show-overall-report" type="checkbox" checked>
01274:                             <span>Overall run report</span>
01275:                         </label>
01276:                     </div>
01277:                     <div class="mc-personnel-report-note">The short status and shortfall figures above always remain visible.</div>
01278:                 </div>
01279: 
01280:                 <div id="mc-personnel-after-action-section" class="mc-namer-section mc-personnel-report-section">
01281:                     <b>Latest Station After-Action Report</b>
01282:                     <pre id="mc-personnel-after-action">Run a station preview or assignment to create the station report.</pre>
01283:                 </div>
01284: 
01285:                 <div id="mc-personnel-overall-report-section" class="mc-namer-section mc-personnel-report-section">
01286:                     <b>Overall Run Report</b>
01287:                     <pre id="mc-personnel-report">Run a preview or assignment to create the overall report.</pre>
01288:                 </div>
01289: 
01290:                 <div class="mc-personnel-log-heading">Live Activity Log</div>
01291:                 <div id="mc-personnel-log"></div>
01292:             </div>
01293:             </div>
01294:         `;
01295: 
01296:         document.body.appendChild(panel);
01297: 
01298:         const style = document.createElement('style');
01299:         style.textContent = `
01300:             #mc-namer-panel {
01301:                 position: fixed;
01302:                 top: 90px;
01303:                 right: 20px;
01304:                 width: 470px;

--- context 10: lines 1521-1555 ---
01521:                 font-weight: bold;
01522:                 letter-spacing: 0.2px;
01523:             }
01524: 
01525:             .mc-personnel-profile-banner {
01526:                 margin: 7px 0;
01527:                 padding: 6px 8px;
01528:                 border: 1px solid #374151;
01529:                 border-radius: 5px;
01530:                 background: #0b1220;
01531:                 font-weight: bold;
01532:                 line-height: 1.3;
01533:             }
01534: 
01535:             .mc-personnel-profile-banner.is-live {
01536:                 border-color: #22c55e;
01537:                 background: rgba(20,83,45,0.32);
01538:                 color: #bbf7d0;
01539:             }
01540: 
01541:             .mc-personnel-profile-banner.is-preview {
01542:                 border-color: #f59e0b;
01543:                 background: rgba(120,53,15,0.28);
01544:                 color: #fde68a;
01545:             }
01546: 
01547:             .mc-personnel-policy-summary {
01548:                 margin-top: 7px;
01549:                 padding: 7px 8px;
01550:                 border-left: 4px solid #3b82f6;
01551:                 border-radius: 4px;
01552:                 background: rgba(30,64,175,0.16);
01553:                 color: #dbeafe;
01554:                 font-size: 11px;
01555:                 line-height: 1.35;

--- context 11: lines 1759-1843 ---
01759:         document.querySelector('#mc-namer-start').onclick = startRun;
01760:         document.querySelector('#mc-namer-pause').onclick = togglePause;
01761:         document.querySelector('#mc-namer-stop').onclick = stopRun;
01762:         document.querySelector('#mc-namer-debug').onclick = toggleDebug;
01763:         document.querySelector('#mc-namer-clear').onclick = clearLog;
01764:         document.querySelector('#mc-namer-station-type').onchange = populateStartDropdown;
01765: 
01766:         document.querySelector('#mc-station-refresh').onclick = refreshStationNamingStations;
01767:         document.querySelector('#mc-station-start').onclick = startStationNamingRun;
01768:         document.querySelector('#mc-station-pause').onclick = toggleStationNamingPause;
01769:         document.querySelector('#mc-station-stop').onclick = stopStationNamingRun;
01770:         document.querySelector('#mc-station-debug').onclick = toggleStationDebug;
01771:         document.querySelector('#mc-station-clear').onclick = clearStationLog;
01772:         document.querySelector('#mc-station-type').onchange = populateStationNamingStartDropdown;
01773:         document.querySelector('#mc-station-startfrom').onchange = updateStationNamingSelectionPreview;
01774:         document.querySelector('#mc-station-mode').onchange = () => {
01775:             STATION_STATE.mode = document.querySelector('#mc-station-mode')?.value || 'all';
01776:         };
01777:         document.querySelector('#mc-station-action').onchange = () => {
01778:             STATION_STATE.action = document.querySelector('#mc-station-action')?.value || 'preview';
01779:         };
01780: 
01781:         document.querySelector('#mc-personnel-service').onchange = handlePersonnelServiceChange;
01782:         document.querySelector('#mc-personnel-profile').onchange = handlePersonnelProfileChange;
