BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
006517:                 const seatCapacity = Math.max(rule.target, Number(vehicle.maxCount) || rule.target);
006518:                 const occupiedSeatBlock = Math.max(0, Math.min(rule.target - beforeQualified, Math.max(0, beforeTotal - beforeQualified) - Math.max(0, seatCapacity - rule.target)));
006519:                 stationAssignmentShortfall += unfilled;
006520: 
006521:                 personnelLog(unfilled ? `Unfilled ${rule.trainingLabel} positions: ${unfilled}` : `Coverage complete: ${afterQualified}/${rule.target}`, unfilled ? 'error' : 'done');
006522: 
006523:                 vehicleReports.push({
006524:                     vehicleId: vehicle.vehicleId,
006525:                     vehicleTypeId: vehicle.vehicleTypeId,
006526:                     name: vehicle.name,
006527:                     ruleId: rule.id,

=== BLOCK 13: source lines 6552-6643 ===
006552:                             ? `Unit target progress at this station: ${projectedFulfilledUnits}/${stationUnitsNeeded}.`
006553:                             : `Fully covered units at this station: ${projectedFulfilledUnits}.`,
006554:                         'done'
006555:                     );
006556:                 }
006557:             }
006558: 
006559:             if (ruleReport.vehicleCount) {
006560:                 ruleReport.trainingShortfall =
006561:                     Math.max(
006562:                         0,
006563:                         ruleReport.required -
006564:                         ruleTrained
006565:                     );
006566: 
006567:                 ruleReport.trainingGaps =
006568:                     buildPoliceRuleTrainingGapSummary(
006569:                         personnel,
006570:                         rule,
006571:                         ruleReport.required
006572:                     );
006573: 
006574:                 ruleReports.push(
006575:                     ruleReport
006576:                 );
006577:                 if (ruleReport.trainingShortfall) {
006578:                     personnelLog(
006579:                         `${rule.label} training shortfall estimate for processed units: ${ruleReport.trainingShortfall}. Missing: ${formatPoliceTrainingGapSummary(ruleReport.trainingGaps)}.`,
006580:                         'error'
006581:                     );
006582:                 }
006583:             }
006584:         }
006585: 
006586:         let afterActionVerified = PERSONNEL_STATE.action === 'preview';
006587:         let verificationError = '';
006588:         let availableAtEnd = Math.max(0, availableAtScan - (PERSONNEL_STATE.action === 'preview' ? stationPlanned : stationAssigned));
006589: 
006590:         if (PERSONNEL_STATE.action === 'assign' && !PERSONNEL_STATE.stopped && vehicleReports.length) {
006591:             setPersonnelUiValue('status', 'Final Police station verification');
006592:             setPersonnelUiValue('vehicle', 'All mapped Police vehicles');
006593:             personnelLog('Running final station-wide Police verification...', 'info');
006594: 
006595:             try {
006596:                 await waitPersonnelDelay(900);
006597:                 const finalPage = await personnelFetchDocument(allVehicles[0].assignmentHref, 14000);
006598:                 const finalAssignment = parseVehicleAssignmentPage(finalPage.doc, allVehicles[0].vehicleId);
006599: 
006600:                 publishPersonnelVehicleTrainingRegistry({
006601:                     station,
006602:                     vehicles:
006603:                         allVehicles,
006604:                     personnel:
006605:                         finalAssignment.rows,
006606:                     source:
006607:                         'police-final-verification'
006608:                 });
006609: 
006610:                 availableAtEnd = finalAssignment.rows.filter(person => person.available && rules.some(rule => personnelMatchesRule(person, rule))).length;
006611:                 stationAssignmentShortfall = 0;
006612: 
006613:                 vehicleReports.forEach(vehicleReport => {
006614:                     const rule = rules.find(item => item.id === vehicleReport.ruleId);
006615:                     const actualAssigned = getPersonnelAssignedToVehicle(finalAssignment.rows, vehicleReport);
006616:                     const actualQualified = rule ? actualAssigned.filter(person => personnelMatchesRule(person, rule)).length : 0;
006617:                     vehicleReport.afterQualified = actualQualified;
006618:                     vehicleReport.afterCritical = actualQualified;
006619:                     vehicleReport.finalQualified = actualQualified;
006620:                     vehicleReport.finalCritical = actualQualified;
006621:                     vehicleReport.afterTotal = actualAssigned.length;
006622:                     vehicleReport.finalTotal = actualAssigned.length;
006623:                     vehicleReport.unfilled =
006624:                         Math.max(
006625:                             0,
006626:                             vehicleReport.target -
006627:                             actualQualified
006628:                         );
006629: 
006630:                     vehicleReport.occupantTrainingGaps =
006631:                         rule
006632:                             ? actualAssigned
006633:                                 .map(person => {
006634:                                     return {
006635:                                         name:
006636:                                             String(
006637:                                                 person.name ||
006638:                                                 person.personnelId ||
006639:                                                 'Assigned person'
006640:                                             ),
006641:                                         missingTraining:
006642:                                             getPersonnelMissingTrainingForRule(
006643:                                                 person,

=== BLOCK 14: source lines 6812-7162 ===
006812:             };
006813: 
006814:             const leftState = getState(left);
006815:             const rightState = getState(right);
006816: 
006817:             const leftRank =
006818:                 leftState.covered
006819:                     ? 0
006820:                     : leftState.seatsAvailable > 0
006821:                         ? 1
006822:                         : 2;
006823: 
006824:             const rightRank =
006825:                 rightState.covered
006826:                     ? 0
006827:                     : rightState.seatsAvailable > 0
006828:                         ? 1
006829:                         : 2;
006830: 
006831:             if (leftRank !== rightRank) {
006832:                 return leftRank - rightRank;
006833:             }
006834: 
006835:             if (
006836:                 leftState.critical
006837:                 !== rightState.critical
006838:             ) {
006839:                 return (
006840:                     rightState.critical
006841:                     - leftState.critical
006842:                 );
006843:             }
006844: 
006845:             return String(
006846:                 left.name || ''
006847:             ).localeCompare(
006848:                 String(right.name || ''),
006849:                 'en-GB',
006850:                 { numeric: true }
006851:             );
006852:         });
006853:     }
006854: 
006855:     async function processOneMedicalCriticalCareStation(station) {
