===== 'vehicleLoad': 154 matches =====
--- lines 11473-11598; match 11508 ---
011473:         target,
013629:                 missionFinder: 'V10.6.137',
013630:                 personnelAssignment: '1.3.8'
013631:             },
013632:             mission: {
013633:                 missionId:
013634:                     getCurrentMissionIdForQueueRestart() || '',
013635:                 missionKey:
013636:                     getLocalMissionInstanceKey() || '',
013637:                 missionName:
013638:                     getCurrentMissionName() || '',
013639:                 pageUrl: String(window.location.href || ''),
013640:                 host: String(window.location.host || '')
013641:             },
013642:             execution: {
013643:                 autoModeRunning:
013644:                     autoModeRunning === true ||
013645:                     sessionStorage.getItem(
013646:                         'mf_auto_mode_running'
013647:                     ) === 'true',
013648:                 ready: vehicleLoadState.ready === true,
013649:                 staffingBlockActive:
013650:                     mfStaffingBlockActive === true,
013651:                 staffingBlockText:
013652:                     String(mfStaffingBlockText || ''),
013653:                 processedSelectionKeys:
013654:                     Array.from(processedSelectionKeys || [])
013655:             },
013656:             requirementContext: {
013657:                 ...mfUnitFinderDiagnosticContext,
013658:                 missionDefinitionRawRows:
013659:                     mfLastMissionDefinitionRawRows.map(row => ({
013660:                         label: String(row.label || ''),
013661:                         value: String(row.value || '')
013662:                     })),
013663:                 currentLiveRequirementRows:
013664:                     mfSerialiseDiagnosticRequirementRows(liveRows),
013665:                 visibleAlerts:
013666:                     mfGetDiagnosticVisibleAlerts()
013667:             },
013668:             selectionSummary: {
013669:                 vehicleLoadState: {
013670:                     rows: vehicleLoadState.rows.map(row => ({
013671:                         originalName: String(row.originalName || ''),
013672:                         mappedName: String(row.mappedName || ''),
013673:                         required: Math.max(
013674:                             0,
013675:                             parseInt(row.required, 10) || 0
013676:                         ),
013677:                         selected: Math.max(
013678:                             0,
013679:                             parseInt(row.selected, 10) || 0
013680:                         ),
013681:                         status: String(row.status || '')
013682:                     })),
013683:                     patients: Math.max(
013684:                         0,
013685:                         parseInt(vehicleLoadState.patients, 10) || 0
013686:                     ),
013687:                     ambulances: Math.max(
013688:                         0,
013689:                         parseInt(vehicleLoadState.ambulances, 10) || 0
013690:                     ),
013691:                     ready: vehicleLoadState.ready === true
013692:                 },
013693:                 selectedVehicles
013694:             },
013695:             environment: {
013696:                 language: String(navigator.language || ''),
013697:                 userAgent: String(navigator.userAgent || '')
013698:             }
013699:         };
013700:     }
013701: 
013702:     function mfPersistUnitFinderDiagnostic(reason) {
013703:         const snapshot =
013704:             mfBuildUnitFinderDiagnosticSnapshot(reason);
013705: 
013706:         const hasUsefulData = !!(
013707:             snapshot.requirementContext.updatedAt ||
013708:             snapshot.requirementContext.suppliedRows.length ||
013709:             snapshot.requirementContext.processedRows.length ||
013710:             snapshot.requirementContext.currentLiveRequirementRows.length ||
013711:             snapshot.requirementContext.visibleAlerts.length ||
013712:             snapshot.selectionSummary.vehicleLoadState.rows.length ||
013713:             snapshot.selectionSummary.selectedVehicles.length
013714:         );
013715: 
013716:         if (!hasUsefulData) return snapshot;
013717: 
013718:         const emptyMissionUpdateSnapshot =
013719:             reason === 'not-ready' &&
013720:             snapshot.requirementContext.mode === 'mission-update' &&
013721:             snapshot.requirementContext.suppliedRows.length === 0 &&
013722:             snapshot.requirementContext.processedRows.length === 0 &&
013723:             snapshot.requirementContext.currentLiveRequirementRows.length === 0 &&
013724:             snapshot.requirementContext.visibleAlerts.length === 0 &&
013725:             snapshot.selectionSummary.vehicleLoadState.rows.length === 0;
013726: 
013727:         if (emptyMissionUpdateSnapshot) return snapshot;
013728: 
013729:         const signature = JSON.stringify({
013730:             mission: snapshot.mission.missionKey || snapshot.mission.missionId,
013731:             reason: snapshot.reason,
013732:             mode: snapshot.requirementContext.mode,
013733:             source: snapshot.requirementContext.sourceLabel,
013734:             ready: snapshot.execution.ready,
013735:             rows: snapshot.selectionSummary.vehicleLoadState.rows,
013736:             selected: snapshot.selectionSummary.selectedVehicles
013737:                 .map(vehicle => vehicle.vehicleId || vehicle.vehicleName)
013738:         });
--- lines 13634-13759; match 13669 ---
013634:                     getCurrentMissionIdForQueueRestart() || '',
013635:                 missionKey:
013636:                     getLocalMissionInstanceKey() || '',
013637:                 missionName:
013638:                     getCurrentMissionName() || '',
013639:                 pageUrl: String(window.location.href || ''),
013640:                 host: String(window.location.host || '')
013641:             },
013642:             execution: {
013643:                 autoModeRunning:
013644:                     autoModeRunning === true ||
013645:                     sessionStorage.getItem(
013646:                         'mf_auto_mode_running'
013647:                     ) === 'true',
013648:                 ready: vehicleLoadState.ready === true,
013649:                 staffingBlockActive:
013650:                     mfStaffingBlockActive === true,
013651:                 staffingBlockText:
013652:                     String(mfStaffingBlockText || ''),
013653:                 processedSelectionKeys:
013654:                     Array.from(processedSelectionKeys || [])
013655:             },
013656:             requirementContext: {
013657:                 ...mfUnitFinderDiagnosticContext,
013658:                 missionDefinitionRawRows:
013659:                     mfLastMissionDefinitionRawRows.map(row => ({
013660:                         label: String(row.label || ''),
013661:                         value: String(row.value || '')
013662:                     })),
013663:                 currentLiveRequirementRows:
013664:                     mfSerialiseDiagnosticRequirementRows(liveRows),
013665:                 visibleAlerts:
013666:                     mfGetDiagnosticVisibleAlerts()
013667:             },
013668:             selectionSummary: {
013669:                 vehicleLoadState: {
013670:                     rows: vehicleLoadState.rows.map(row => ({
013671:                         originalName: String(row.originalName || ''),
013672:                         mappedName: String(row.mappedName || ''),
013673:                         required: Math.max(
013674:                             0,
013675:                             parseInt(row.required, 10) || 0
013676:                         ),
013677:                         selected: Math.max(
013678:                             0,
013679:                             parseInt(row.selected, 10) || 0
013680:                         ),
013681:                         status: String(row.status || '')
013682:                     })),
013683:                     patients: Math.max(
013684:                         0,
013685:                         parseInt(vehicleLoadState.patients, 10) || 0
013686:                     ),
013687:                     ambulances: Math.max(
013688:                         0,
013689:                         parseInt(vehicleLoadState.ambulances, 10) || 0
013690:                     ),
013691:                     ready: vehicleLoadState.ready === true
013692:                 },
013693:                 selectedVehicles
013694:             },
013695:             environment: {
013696:                 language: String(navigator.language || ''),
013697:                 userAgent: String(navigator.userAgent || '')
013698:             }
013699:         };
013700:     }
013701: 
013702:     function mfPersistUnitFinderDiagnostic(reason) {
013703:         const snapshot =
013704:             mfBuildUnitFinderDiagnosticSnapshot(reason);
013705: 
013706:         const hasUsefulData = !!(
013707:             snapshot.requirementContext.updatedAt ||
013708:             snapshot.requirementContext.suppliedRows.length ||
013709:             snapshot.requirementContext.processedRows.length ||
013710:             snapshot.requirementContext.currentLiveRequirementRows.length ||
013711:             snapshot.requirementContext.visibleAlerts.length ||
013712:             snapshot.selectionSummary.vehicleLoadState.rows.length ||
013713:             snapshot.selectionSummary.selectedVehicles.length
013714:         );
013715: 
013716:         if (!hasUsefulData) return snapshot;
013717: 
013718:         const emptyMissionUpdateSnapshot =
013719:             reason === 'not-ready' &&
013720:             snapshot.requirementContext.mode === 'mission-update' &&
013721:             snapshot.requirementContext.suppliedRows.length === 0 &&
013722:             snapshot.requirementContext.processedRows.length === 0 &&
013723:             snapshot.requirementContext.currentLiveRequirementRows.length === 0 &&
