===== 'trainedPersonnel': 126 matches =====
--- lines 11482-11587; match 11512 ---
011482:         if (target === 'mission') {
022512:                     trainingCounts
022513:                 };
022514:             })
022515:             .filter(Boolean)
022516:             .sort((left, right) => {
022517:                 return String(left.vehicleName || '')
022518:                     .localeCompare(String(right.vehicleName || ''));
022519:             });
022520:     }
022521: 
022522: 
022523:     function renderSelectedTrainedPersonnelPanel() {
022524:         const summary =
022525:             document.getElementById('trained-personnel-summary');
022526:         const content =
022527:             document.getElementById('trained-personnel-content');
022528: 
022529:         if (!summary || !content) return;
022530: 
022531: 
022532:         let preloadState = { status: 'idle' };
022533:         let requiredPersonnel = [];
022534: 
022535:         try {
022536:             preloadState =
022537:                 getMissionRequirementPreloadState();
022538:             requiredPersonnel =
022539:                 getPreloadedMissionTrainedPersonnelRequirements();
022540:         } catch (error) {
022541:             if (mfDebugEnabled) {
022542:                 debugLog(
022543:                     'MISSION PERSONNEL PRELOAD',
022544:                     `panel cache read failed: ${error?.message || error}`
022545:                 );
022546:             }
022547:         }
022548:         const selectedVehicles =
022549:             getSelectedTrainedPersonnelPanelModel();
022550:         const completeProfiles = selectedVehicles.reduce(
022551:             (total, vehicle) => {
022552:                 return total + (
022553:                     vehicle.profilesComplete
022554:                         ? vehicle.profiles.length
022555:                         : 0
022556:                 );
022557:             },
022558:             0
022559:         );
022560:         const aggregateOnlyVehicles = selectedVehicles.filter(vehicle => {
022561:             return !vehicle.profilesComplete;
022562:         }).length;
022563:         const requiredTotal = requiredPersonnel.reduce(
022564:             (total, requirement) => {
022565:                 return total + requirement.required;
022566:             },
022567:             0
022568:         );
022569:         const coveredTotal = requiredPersonnel.reduce(
022570:             (total, requirement) => {
022571:                 return total + Math.min(
022572:                     requirement.required,
022573:                     getSelectedTrainedPersonnelCountForCode(
022574:                         selectedVehicles,
022575:                         requirement.code
022576:                     )
022577:                 );
022578:             },
022579:             0
022580:         );
022581: 
022582:         if (
022583:             requiredPersonnel.length === 0 &&
022584:             selectedVehicles.length === 0
022585:         ) {
022586:             if (preloadState.status === 'loading') {
022587:                 summary.textContent =
022588:                     'Loading mission Required Personnel...';
022589:                 content.innerHTML =
022590:                     '<span class="mf2026-small">Reading the mission requirement table before unit selection.</span>';
022591:                 return;
022592:             }
022593: 
022594:             summary.textContent =
022595:                 'No required or selected trained-personnel evidence is available.';
022596:             content.innerHTML =
022597:                 '<span class="mf2026-small">Mission Required Personnel and selected trained personnel will appear here.</span>';
022598:             return;
--- lines 22509-22614; match 22539 ---
022509:                     profiles,
022510:                     profilesComplete:
022511:                         entry.trainingProfilesComplete === true,
022512:                     trainingCounts
022513:                 };
022514:             })
022515:             .filter(Boolean)
022516:             .sort((left, right) => {
022517:                 return String(left.vehicleName || '')
022518:                     .localeCompare(String(right.vehicleName || ''));
022519:             });
022520:     }
022521: 
022522: 
022523:     function renderSelectedTrainedPersonnelPanel() {
022524:         const summary =
022525:             document.getElementById('trained-personnel-summary');
022526:         const content =
022527:             document.getElementById('trained-personnel-content');
022528: 
022529:         if (!summary || !content) return;
022530: 
022531: 
022532:         let preloadState = { status: 'idle' };
022533:         let requiredPersonnel = [];
022534: 
022535:         try {
022536:             preloadState =
022537:                 getMissionRequirementPreloadState();
022538:             requiredPersonnel =
022539:                 getPreloadedMissionTrainedPersonnelRequirements();
022540:         } catch (error) {
022541:             if (mfDebugEnabled) {
022542:                 debugLog(
022543:                     'MISSION PERSONNEL PRELOAD',
022544:                     `panel cache read failed: ${error?.message || error}`
022545:                 );
022546:             }
022547:         }
022548:         const selectedVehicles =
022549:             getSelectedTrainedPersonnelPanelModel();
022550:         const completeProfiles = selectedVehicles.reduce(
022551:             (total, vehicle) => {
022552:                 return total + (
022553:                     vehicle.profilesComplete
022554:                         ? vehicle.profiles.length
022555:                         : 0
022556:                 );
022557:             },
022558:             0
022559:         );
022560:         const aggregateOnlyVehicles = selectedVehicles.filter(vehicle => {
022561:             return !vehicle.profilesComplete;
022562:         }).length;
022563:         const requiredTotal = requiredPersonnel.reduce(
022564:             (total, requirement) => {
022565:                 return total + requirement.required;
022566:             },
022567:             0
022568:         );
022569:         const coveredTotal = requiredPersonnel.reduce(
022570:             (total, requirement) => {
022571:                 return total + Math.min(
022572:                     requirement.required,
022573:                     getSelectedTrainedPersonnelCountForCode(
022574:                         selectedVehicles,
022575:                         requirement.code
022576:                     )
022577:                 );
022578:             },
022579:             0
022580:         );
022581: 
022582:         if (
022583:             requiredPersonnel.length === 0 &&
022584:             selectedVehicles.length === 0
022585:         ) {
022586:             if (preloadState.status === 'loading') {
022587:                 summary.textContent =
022588:                     'Loading mission Required Personnel...';
